File Name,Classification
51,glacier
76,mountain
81,mountain
84,mountain
99,forest
101,glacier
183,forest
273,forest
274,sea
310,glacier
327,mountain
365,mountain
379,buildings
408,mountain
413,sea
487,sea
507,forest
516,mountain
584,sea
653,buildings
695,mountain
738,mountain
858,mountain
870,mountain
900,buildings
930,mountain
1036,forest
1039,buildings
1046,sea
1061,mountain
1066,mountain
1119,street
1123,mountain
1150,street
1158,mountain
1247,glacier
1279,buildings
1300,street
1330,street
1334,sea
1338,mountain
1364,street
1390,mountain
1440,mountain
1511,buildings
1524,forest
1534,mountain
1547,mountain
1596,mountain
1653,mountain
1655,street
1681,sea
1717,buildings
1780,glacier
1808,mountain
1822,buildings
1830,mountain
1876,buildings
1893,mountain
1965,forest
1972,mountain
1986,forest
1994,glacier
2009,sea
2112,buildings
2151,sea
2235,buildings
2270,sea
2271,mountain
2278,forest
2302,forest
2354,buildings
2403,buildings
2425,forest
2507,sea
2553,street
2557,glacier
2561,mountain
2631,street
2646,sea
2686,forest
2739,mountain
2780,mountain
2829,forest
2867,glacier
2941,sea
2972,sea
2977,forest
3026,buildings
3027,buildings
3084,mountain
3120,street
3133,buildings
3164,forest
3167,sea
3233,mountain
3246,glacier
3283,mountain
3294,forest
3312,forest
3321,mountain
3345,forest
3350,mountain
3408,glacier
3483,buildings
3705,mountain
3709,buildings
3730,mountain
3753,sea
3851,buildings
3853,forest
3867,street
3883,mountain
3897,buildings
3917,buildings
3923,sea
3932,buildings
3947,mountain
3982,mountain
3987,sea
3995,sea
4014,buildings
4019,forest
4021,buildings
4061,mountain
4083,street
4085,sea
4107,street
4111,forest
4140,mountain
4185,forest
4237,buildings
4262,street
4286,street
4302,forest
4305,sea
4347,buildings
4419,mountain
4473,forest
4487,sea
4490,glacier
4549,forest
4563,sea
4594,forest
4611,sea
4636,glacier
4660,sea
4664,forest
4724,forest
4734,street
4736,forest
4740,buildings
4753,glacier
4757,forest
4801,mountain
4849,forest
4896,mountain
4910,forest
4930,glacier
4933,forest
4947,forest
4955,mountain
4957,forest
5000,street
5162,forest
5164,buildings
5213,buildings
5227,forest
5230,glacier
5265,buildings
5293,forest
5374,mountain
5380,sea
5445,mountain
5480,mountain
5491,sea
5493,mountain
5537,buildings
5609,buildings
5619,glacier
5640,buildings
5645,sea
5647,mountain
5725,glacier
5756,street
5889,street
5959,glacier
5967,buildings
5969,buildings
5996,glacier
6013,glacier
6066,street
6108,mountain
6121,sea
6133,forest
6134,glacier
6200,mountain
